company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
"MSI-VIKING GAGE, LLC",3130 Stanton Court,,,,"MSI-VIKING GAGE, LLC",United States,,,,,(864) 433-9771,South Carolina,"North Charleston, SC, 29418",57810,,,,,,,,,,,,,,,,
MT STATE CRIME LAB,2679 Palmer St,,,,MT STATE CRIME LAB,United States,,(406) 549-1067,,,(406) 728-4970,Montana,"Missoula, MT, 59808-1700",57809,,,,,,,,,,,,,,,,
"MT. IDA MACHINING, INC.",3050 Hwy 270 East,,,,"MT. IDA MACHINING, INC.",United States,,(870) 867-2402,,,(870) 867-2401,Arkansas,"Mount Ida, AR, 71957",57808,,,,,,,,,,,,,,,,
"MUNDO-TECH, INC.",1745 South First St,,,,"MUNDO-TECH, INC.",United States,,(479) 636-9085,,,(501) 636-8600,Arkansas,"Rogers, AR, 72756",57806,,,,,,,,,,,,,,,,
MUNDS ENERGY,2701 E 4Th Ave,,,,MUNDS ENERGY,United States,gmunds@mundsenergy.com,,GREG,MUNDS,620-727-3758,Kansas,"Hutchinson, KS, 67501",115434,,,,,,,,,,,,,,,,
"MURAKAMI AMERICA, INC.",2227 W. 190Th Street,,,,"MURAKAMI AMERICA, INC.",United States,,310-782-9800,,,310-782-7900,California,"Torrance, CA, 90504",70027,,,,,,,,,,,,,,,,
"MURAKAMI AMERICA, INC.",1308 Border Ave.,,,,"MURAKAMI AMERICA, INC.",United States,steven@murakamiusa.com,310-782-9800,Steven,Murakami,310-782-7900,California,"Torrance, CA, 90501",85035,,,,,,,,,,,,,,,,
"MURDOCK COMPANIES, INC.",1111 E. 1St Street,,,,"MURDOCK COMPANIES, INC.",United States,,(316) 263-8100,,,(316) 262-0401,Kansas,"Wichita, KS, 67214",57805,,,,,,,,,,,,,,,,
McCONNELL AIR FORCE BASE,"53190 Topeka St., Bldg 1099",,,,McCONNELL AIR FORCE BASE,United States,,(316) 652-1425,,,(316) 759-3410,Kansas,"Wichita, KS, 67221",57846,,,,,,,,,,,,,,,,
"McFarland Research & Development, Inc.",4510 E. 47Th Street South,,,,"McFarland Research & Development, Inc.",United States,,,Randall,McFarland,316-524-4446,Kansas,"Wichita, KS, 67210",74247,,,,,,,,,,,,,,,,
"McGINTY MACHINE CO., INC.",1620 E Douglas Ave,222 N Hydraulic Ave,,,"McGINTY MACHINE CO., INC.",United States,karen@mcgintymachine.com,(316) 269-2244,,,(316) 269-3344,Kansas,"Wichita, KS, 67214-4818",57867,,,,,,,,,,,,,,,,
"McNEIL MANUFACTURING, L.L.C.",118 Garfield,,,,"McNEIL MANUFACTURING, L.L.C.",United States,,(620) 435-6336,,,(620) 435-6908,Kansas,"Argonia, KS, 67004",57866,,,,,,,,,,,,,,,,
Medtronic/ Simco Electronics,4620 N. Beach St.,,,,Medtronic/ Simco Electronics,United States,tyler.hendrixson@simco.com,,Tyler,Hendrixson,817-605-6715,Texas,"Haltom City, TX, 76137",71135,,,,,,,,,,,,,,,,
Medxcel,929 N Saint Francis,,,,Medxcel,United States,Kevin.moler@medxcel.com,,Kevin,Moler,316-239-5929,Kansas,"Wichita, KS, 67214",120613,,,,,,,,,,,,,,,,
Metal Goods Mfg Co.,,,,,Metal Goods Mfg Co.,United States,,,,,,,", KS, ",58371,,,,,,,,,,,,,,,,
Michael Moore,1137 Avenue N,,,,Michael Moore,United States,mike.moore1813@gmail.com,,Michael,Moore,1-614-203-3315,Kansas,"Lyons, KS, 67554",115311,,,,,,,,,,,,,,,,
Michael's Lawn Sprinkler Service,417 Ave D,,,,Michael's Lawn Sprinkler Service,United States,customerservice@michaelslawn.com,,Michael,Stokemer,316-531-8822,Kansas,"Garden Plain, KS, 67050",117461,,,,,,,,,,,,,,,,
Michelli Weighing & Measurement,4711 Viking Drive,,,,MICHELLI WEIGHING & MEASUREMENT,United States,info@jgiquality.com,316-944-6256,,,316-943-7532,Louisiana,"Bossier City, LA, 71111",45435,,,,,,,,,,,,,,,,
Midwest Fire Protection,13933 N Remington Ln Ct,,,,Midwest Fire Protection,United States,ggmidwestfire@aol.com,,Gary,Gipson,316-883-5575,Kansas,"Wichita, KS, 67235",115864,,,,,,,,,,,,,,,,
Mike Fatkin,1921 N. Socora,,,,,United States,,,Mike,Fatkin,316-721-5642,Kansas,"Wichita, KS, 67212",120321,,,,,,,,,,,,,,,,
Mike Ostroski,,,,,Mike Ostroski,United States,,,,,,,", KS, ",58367,,,,,,,,,,,,,,,,
Moser Aviation,3512 N Webb Rd.,Hanger 6,,,Moser Aviation,United States,,,,,316-587-5336,Kansas,"Wichita, KS, 67226",95410,,,,,,,,,,,,,,,,
Murphy Tractor and Equipment Company,5375 N Deere Rd.,,,,Murphy Tractor and Equipment Company,United States,,,Jordan,Heinze,316-641-7513,Kansas,"Park City, KS, 67219",98698,,,,,,,,,,,,,,,,
NABHOLZ INDUSTRIAL SERVICES,110 S 129Th E Ave,,,,NABHOLZ INDUSTRIAL SERVICES,United States,,,,,(918) 632-7257,Oklahoma,"Tulsa, OK, 74128",57804,,,,,,,,,,,,,,,,
"NANCE MANUFACTURING, INC.",2005 S. West Street,,,,"NANCE MANUFACTURING, INC.",United States,heidi@prairierollers.com,(316) 942-0818,,,(316) 942-8671,Kansas,"Wichita, KS, 67213",57803,,,,,,,,,,,,,,,,
"NATIONAL CALIBRATION, INC",6721 E Edith Blvd Ne Unit C,,,,"NATIONAL CALIBRATION, INC",United States,,,,,(800) 624-4500,New Mexico,"Albuquerque, NM, 87113",117593,,,,,,,,,,,,,,,,
NATIONAL INSTITUTE FOR AVIATION RESEARCH,4004 N. Webb Road,,,,NATIONAL INSTITUTE FOR AVIATION RESEARCH,United States,,(316) 978-8201,,,(316) 978-8205,Kansas,"Wichita, KS, 67226",57802,,,,,,,,,,,,,,,,
NATIONAL OFFICE FURNITURE,1155 12Th Ave.,,,,NATIONAL OFFICE FURNITURE,United States,,,,,,Indiana,"Jasper, IN, 47549",57801,,,,,,,,,,,,,,,,
NATIONAL OFFICE FURNITURE FORDSVILLE,16968 State Route 69 N,,,,NATIONAL OFFICE FURNITURE FORDSVILLE,United States,,,,,,Kentucky,"Fordsville, KY, 42343",58387,,,,,,,,,,,,,,,,
"NATIONAL OFFICE FURNITURE, JASPER 11TH",340 E 11Th Ave,,,,"NATIONAL OFFICE FURNITURE, JASPER 11TH",United States,,,,,,Indiana,"Jasper, IN, 47546",57800,,,,,,,,,,,,,,,,
NATIONAL SANTA CLAUS,1255 W. Christmas Blvd.,,,,NATIONAL SANTA CLAUS,United States,,,,,,Indiana,"Santa Claus, IN, 47579",61761,,,,,,,,,,,,,,,,
NATIONAL SANTA CLAUS,1255 W. Christmas Blvd.,,,,NATIONAL SANTA CLAUS,United States,,,,,,,"Santa Claus, KS, 47579",58388,,,,,,,,,,,,,,,,
NATM,2420 Sw 17Th Street,,,,NATM,United States,,(785) 272-4455,,,(785) 272-4433,Kansas,"Topeka, KS, 66604",57798,,,,,,,,,,,,,,,,
"NATOMA MANUFACTURING, LLC",16596 U.S. Hwy 36,,,,"NATOMA MANUFACTURING, LLC",United States,,,,,(785) 877-3529,Kansas,"Norton, KS, 67654",114895,,,,,,,,,,,,,,,,
NCEE LABS,4740 Discovery Drive,,,,NCEE LABS,United States,,,,,(402) 472-5880,Nebraska,"Lincoln, NE, 68521",57797,,,,,,,,,,,,,,,,
NCRA,,,,,NCRA,United States,,,,,,,", KS, ",58346,,,,,,,,,,,,,,,,
NCRI,8447 E. 35Th N.,,,,NCRI,United States,,(316) 636-5712,,,(316) 636-5700,Kansas,"Wichita, KS, 67226",57857,,,,,,,,,,,,,,,,
NEAL CHANCE RACING CONVERTERS,425 E. South Avenue,,,,NEAL CHANCE RACING CONVERTERS,United States,,,,,(316) 542-9869,Kansas,"Cheney, KS, 67025",57870,,,,,,,,,,,,,,,,
NEAPCO COMPONENTS,501 West Sargent Street,,,,NEAPCO COMPONENTS,United States,,,,,,Nebraska,"Beatrice, NE, 68310",58389,,,,,,,,,,,,,,,,
NEBRASKA STATE PATROL CRIME LAB,3977 Air Park Road,,,,NEBRASKA STATE PATROL CRIME LAB,United States,,(402) 479-4002,,,(402) 479-3536,Nebraska,"Lincoln, NE, 68524",57871,,,,,,,,,,,,,,,,
NEODESHA QUALITY MACHINING,220 Klayder Dr,,,,"NEODESHA QUALITY MACHINING, No Longer in Business",United States,,(620) 325-2129,,,(620) 325-2121,Kansas,"Neodesha, KS, 66757",57942,,,,,,,,,,,,,,,,
NEOSHO COUNTY HEALTH DEPARTMENT,320 E. Main,,,,NEOSHO COUNTY HEALTH DEPARTMENT,United States,,,,,(620) 431-5770,Kansas,"Chanute, KS, 66720",57941,,,,,,,,,,,,,,,,
"NETAPP, INC.",3718 N Rock Rd,,,,"NETAPP, INC.",United States,,,,,(316) 636-8192,Kansas,"Wichita, KS, 67226",57940,,,,,,,,,,,,,,,,
NETWORKS INTERNATIONAL CORPORATION,15237 Broadmoor St,,,,NETWORKS INTERNATIONAL CORPORATION,United States,,,,,(913) 685-3400,Kansas,"Overland Park, KS, 66223",108415,,,,,,,,,,,,,,,,
NEW MEDICAL HEALTH CARE,2131 N. Ridge Rd.,,,,NEW MEDICAL HEALTH CARE,United States,,(316) 773-5559,,,(316) 773-1212,Kansas,"Wichita, KS, 67212",57939,,,,,,,,,,,,,,,,
NEWELL MACHINE,"1711 S. Knight, Unit F",,,,NEWELL MACHINE,United States,,,,,,Kansas,"Wichita, KS, 67213",57528,,,,,,,,,,,,,,,,
NEWERA MANUFACTURING,850 N Pinion St 32189,,,,NEWERA MANUFACTURING,United States,,(435) 688-3005,,,(435) 688-3000,Utah,"Hildale, UT, 84784",57938,,,,,,,,,,,,,,,,
NEX-TECH AEROSPACE - AIM DIVISION,210 S. Morocco Ave.,,,,NEX-TECH AEROSPACE - AIM DIVISION,United States,,(214) 331-8377,,,(214) 331-8373,Texas,"Dallas, TX, 75211",57936,,,,,,,,,,,,,,,,
"NEX-TECH AEROSPACE, MEXICALI DIV.",4201 S. 119Th St. West,,,,"NEX-TECH AEROSPACE, MEXICALI DIV.",United States,,,,,,Kansas,"Wichita, KS, 67215",57935,,,,,,,,,,,,,,,,
NEXT LEVEL MACHINE AND TOOL,1457 S. Mosley,,,,NEXT LEVEL MACHINE AND TOOL,United States,,,,,(316) 208-1619,Kansas,"Wichita, KS, 67211",57937,,,,,,,,,,,,,,,,
NIAR - ADVANCED COATINGS LAB,"4004 N. Webb Rd, Bldg. 200 Lab M151",,,,NIAR - ADVANCED COATINGS LAB,United States,manish.shinde@idp.wichita.edu,,Manish,Shinde,(316) 677-1986,Kansas,"Wichita, KS, 67226",57934,,,,,,,,,,,,,,,,
NIAR - ADVANCED COATINGS LAB,"4004 N. Webb Rd, Bldg. 200 Lab M151",,,,NIAR - ADVANCED COATINGS LAB,United States,mshinde@niar.wichita.edu,,Manish,Shinde,(316) 677-1986,Kansas,"Wichita, KS, 67226",65182,,,,,,,,,,,,,,,,
NIAR - EMERGING TECHNOLOGIES,4004 N. Webb Rd,,,,NIAR - EMERGING TECHNOLOGIES,United States,jeswin.chankaramangalam@idp.wichita.edu,,Jeswin,Joseph,(316) 993-2230,Kansas,"Wichita, KS, 67226",84631,,,,,,,,,,,,,,,,
NIAR - ENVIRONMENTAL TEST LAB,3800 S Oliver Bldg 13L,,,,NIAR - ENVIRONMENTAL TEST LAB,United States,reid.owens@idp.wichita.edu,,,,(316) 978-8295,Kansas,"Wichita, KS, 67210",57933,,,,,,,,,,,,,,,,
NIAR - QUALITY CONTROL & STRAIN GAGE LAB,1845 Fairmount,,,,NIAR - QUALITY CONTROL & STRAIN GAGE LAB,United States,,(316) 978-3175,,,(316) 978-5207,Kansas,"Wichita, KS, 67260-0093",57932,,,,,,,,,,,,,,,,
NIAR ASTEC,1229 E 85Th St N,,,,NIAR ASTEC,United States,,(316) 978-8232,,,(316) 978-8200,Kansas,"Park City, KS, 67219",57931,,,,,,,,,,,,,,,,
"NIAR COMPOSITE LAB, RM-110",1845 Fairmount,,,,"NIAR COMPOSITE LAB, RM-110",United States,,,,,,Kansas,"Wichita, KS, 67260",58391,,,,,,,,,,,,,,,,
"NIAR COMPOSITE LAB, RM-118","1845 Fairmount, Box 93, Rm-118",,,,"NIAR COMPOSITE LAB, RM-118",United States,,,,,(316) 978-7272,Kansas,"Wichita, KS, 67260-0093",57930,,,,,,,,,,,,,,,,
NIAR EMERGING TECHNOLOGIES,4004 N. Webb,,,,NIAR EMERGING TECHNOLOGIES,United States,,,"Jeswin,     Xuanyi (supervisor)",Joseph,316-992-3625,Kansas,"Wichita, KS, 67226",89058,,,,,,,,,,,,,,,,
NIAR METROLOGY LAB-HANSEN,"1845 Fairmont, Box 93",,,,NIAR METROLOGY LAB-HANSEN,United States,,,,,(316) 978-8240,Kansas,"Wichita, KS, 67260-0093",57929,,,,,,,,,,,,,,,,
NIAR WALTER H. BEECH WIND TUNNEL,,,,,NIAR WALTER H. BEECH WIND TUNNEL,United States,,,,,(316) 978-3569,,", KS, ",57928,,,,,,,,,,,,,,,,
NIAR WERX MRO,4174 S Oliver,Building 140H,,,NIAR WERX MRO,United States,RKAMPSCHROEDER@NIAR.WICHITA.EDU,,R,KAMPSCHROEDER,316-618-3448,Kansas,"Wichita, KS, 67210",66118,,,,,,,,,,,,,,,,
NICKERSON CNC SERVICE,1105 Belmont St.,,,,NICKERSON CNC SERVICE,United States,,,,,(940) 595-0429,Texas,"Gainesville, TX, 76240",57927,,,,,,,,,,,,,,,,
NICOL SCALES & MEASUREMENT,7239 Envoy Ct.,,,,NICOL SCALES & MEASUREMENT,United States,,(214) 428-8127,,,(800) 225-8181,Texas,"Dallas, TX, 75247",57926,,,,,,,,,,,,,,,,
NOF METAL COATINGS NORTH AMERICA INC.,275 Industrial Parkway,,,,NOF METAL COATINGS NORTH AMERICA INC.,United States,,(440) 285-5009,,,(440) 285-2231,Ohio,"Chardon, OH, 44024",57925,,,,,,,,,,,,,,,,
NORDAM GROUP - MANUFACTURING DIVISION,6911 North Whirlpool Drive,,,,NORDAM GROUP - MANUFACTURING DIVISION,United States,,,,,(918) 587-4105,Oklahoma,"Tulsa, OK, 74117",57924,,,,,,,,,,,,,,,,
NORDAM GROUP - REPAIR DIVISION,11045 E. Newton St.,,,,NORDAM GROUP - REPAIR DIVISION,United States,,,,,(918) 234-5155,Oklahoma,"Tulsa, OK, 74116",57923,,,,,,,,,,,,,,,,
NORDAM INTERIORS & STRUCTURES DIV,6910 N Whirlpool Dr,,,,NORDAM INTERIORS & STRUCTURES DIV,United States,,,,,(918) 401-5643,Oklahoma,"Tulsa, OK, 74117",57922,,,,,,,,,,,,,,,,
NORDAM TULSA DIV.,11200 E. Pine,,,,NORDAM TULSA DIV.,United States,,(918) 234-6618,,,(918) 234-6654,Oklahoma,"Tulsa, OK, 74116",57943,,,,,,,,,,,,,,,,
NORDAM WICHITA DIVISION,9175 E. 35Th St. N.,,,,NORDAM WICHITA DIVISION,United States,,(316) 269-0978,,,(316) 269-2348,Kansas,"Wichita, KS, 67226",57944,,,,,,,,,,,,,,,,
"NORTH AMERICAN AVIATION, INC. CLOSED",7330 N. Broadway,,,,"NORTH AMERICAN AVIATION, INC. CLOSED",United States,,(316) 744-6455,,,(316) 744-6450,Kansas,"Wichita, KS, 67219",57945,,,,,,,,,,,,,,,,
NORTHWESTERN INDUSTRIES INC.,3939 W. St. Louis,,,,NORTHWESTERN INDUSTRIES INC.,United States,,(316) 942-5743,,,(316) 942-0776,Kansas,"Wichita, KS, 67277",57966,,,,,,,,,,,,,,,,
NPL CONSTRUCTION CO,1200 Nw Us Highway 24,,,,NPL CONSTRUCTION CO,United States,,(785) 232-4233,,,(785) 232-0034,Kansas,"Topeka, KS, 66618",126105,,,,,,,,,,,,,,,,
NPL CONSTRUCTION CO,6200 N Armstrong Cir,,,,NPL CONSTRUCTION CO,United States,KS77AP@GONPL.COM,,,,(785) 232-0034,Kansas,"Park City, KS, 67219",57967,,,,,,,,,,,,,,,,
NTS,,,,,"ELEMENT AEROSPACE, INC.",United States,,,,,,,", KS, ",58378,,,,,,,,,,,,,,,,
"NUMERICAL CONTROL SUPPORT, INC.",21945 West 83Rd Street,,,,"NUMERICAL CONTROL SUPPORT, INC.",United States,,(913) 441-3298,,,(913) 441-3500,Kansas,"Shawnee Mission, KS, 66227-3133",57965,,,,,,,,,,,,,,,,
"NUSTAR PL OPERATING PARTIN, LP",1624 Sunset Rd,,,,"NUSTAR PL OPERATING PARTIN, LP",United States,,,,,(316) 648-8821,Kansas,"El Dorado, KS, 67042",57963,,,,,,,,,,,,,,,,
"NUTS & BOLTS, INC.",13333 Lynam Dr,,,,"NUTS & BOLTS, INC.",United States,,(402) 339-9796,,,(402) 339-9890,Nebraska,"Omaha, NE, 68138",117389,,,,,,,,,,,,,,,,
NWI KANSAS CITY LLC,31800 W 196Th St,,,,NWI KANSAS CITY LLC,United States,,(816) 763-9177,,,(913) 882-7200,Kansas,"Edgerton, KS, 66021",57962,,,,,,,,,,,,,,,,
NWI PARK CITY Closed Account,5545 N. Mill Heights Drive,,,,NWI PARK CITY,United States,rcarroll@nwiaero.com,,Ray,Carroll,316-680-3994,Kansas,"Park City, KS, 67219",58079,,,,,,,,,,,,,,,,
NWI WICHITA LLC,3258 S Hoover,,,,NWI WICHITA LLC,United States,,(316) 942-1157,,,(316) 942-0432,Kansas,"Wichita, KS, 67277",57961,,,,,,,,,,,,,,,,
"NexusCAL, LLC",507 Tall Grass Dr.,,,,"NexusCAL, LLC",United States,,,Jeremy,Sims,585-490-4045,Missouri,"Pleasant Hill, MO, 64080",116817,,,,,,,,,,,,,,,,
O & F MACHINE PRODUCTS INC.,3020 West 20Th,,,,O & F MACHINE PRODUCTS INC.,United States,,(417) 623-4736,,,(417) 623-7476,Missouri,"Joplin, MO, 64802",57960,,,,,,,,,,,,,,,,
O2 CORPORATION,235 N Washington,,,,O2 CORPORATION,United States,,(316) 634-1061,,,(316) 634-1240,Kansas,"Wichita, KS, 67202",57959,,,,,,,,,,,,,,,,
OCCIDENTAL CHEMICAL CORP,6200 S Ridge Road,,,,OCCIDENTAL CHEMICAL CORP,United States,,,,,,Kansas,"Wichita, KS, 67215",57969,,,,,,,,,,,,,,,,
OMADA INTERNATIONAL,910 N Morgan Rd,,,,OMADA INTERNATIONAL,United States,acp@omadaint.com,,,,(405) 495-2131,Oklahoma,"Oklahoma City, OK, 73127",61605,,,,,,,,,,,,,,,,
OMNI AEROSPACE - WICHITA DIVISION,3130 W. Pawnee,,,,OMNI AEROSPACE - WICHITA DIVISION,United States,,(316) 529-8995,,,(316) 927-2700,Kansas,"Wichita, KS, 67213",57958,,,,,,,,,,,,,,,,
"ONA EDM USA, INC.",15943 Angelo Drive,,,,"ONA EDM USA, INC.",United States,,(586) 697-5896,,,(586) 697-5880,Michigan,"Macomb, MI, 48042",57956,,,,,,,,,,,,,,,,
ONE SOURCE MANUFACTURING,1106 Leander Dr.,,,,ONE SOURCE MANUFACTURING,United States,,(512) 252-3740,,,(512) 251-2311,Texas,"Leander, TX, 78641",57955,,,,,,,,,,,,,,,,
OP LANDSCAPE,186 S Creek Rd,,,,OP LANDSCAPE,United States,orrin.pan50@gmail.com,,Orrin,Pankratz,316-258-5405,Kansas,"Argonia, KS, 67004",115932,,,,,,,,,,,,,,,,
OPTIMUZ MANUFACTURING,2331 S. Mead,,,,OPTIMUZ MANUFACTURING,United States,,,,,(316) 519-1354,Kansas,"Wichita, KS, 67211",57954,,,,,,,,,,,,,,,,
OREGON TOOL,4840 E 12Th St,,,,"Oregon Tool, Inc.",United States,apinvoices@oregontool.com,,,,(503) 653-4509,Missouri,"Kansas City, MO, 64127",57257,,,,,,,,,,,,,,,,
OREGON TOOL,4840 E. 12Th Street,,,,OREGON TOOL,United States,,,MIKE,WESTHEFER,816-920-8354,Missouri,"Kansas City, MO, 64127",71631,,,,,,,,,,,,,,,,
ORIZON AEROSTRUCTURES - ST. LOUIS,2085 Corporate 44 Dr,,,,ORIZON AEROSTRUCTURES - ST. LOUIS,United States,,,,,(314) 582-1560,Missouri,"Fenton, MO, 63026",62643,,,,,,,,,,,,,,,,
ORIZON AEROSTRUCTURES ASSEMBLY,2522 W 21St Street,,,,ORIZON AEROSTRUCTURES ASSEMBLY,United States,,,,,(620) 305-2400,Kansas,"Chanute, KS, 66720",57953,,,,,,,,,,,,,,,,
ORIZON AEROSTRUCTURES PROCESSING,2526 W. 21St Street,,,,ORIZON AEROSTRUCTURES PROCESSING,United States,CSwift@orizonaero.com,,,,(620) 305-2400,Kansas,"Chanute, KS, 66720",57952,,,,,,,,,,,,,,,,
"ORIZON AEROSTRUCTURES-GROVE, INC.",500 Industrial Road,,,,"ORIZON AEROSTRUCTURES-GROVE, INC.",United States,,(918) 786-3288,,,(918) 786-9094,Oklahoma,"Grove, OK, 74344",57951,,,,,,,,,,,,,,,,
ORIZON AEROSTRUCTURES-OLATHE,801 W Old Hwy 56,,,,ORIZON AEROSTRUCTURES-OLATHE,United States,,,,,(913) 303-3215,Kansas,"Olathe, KS, 66061",57950,,,,,,,,,,,,,,,,
ORIZON ENGINEERING,650 S Westdale Drive Suite 100,,,,Orizon Engineering,United States,,,,,(316) 440-6842,Kansas,"Wichita, KS, 67209",58010,,,,,,,,,,,,,,,,
"OSBORNE INDUSTRIES, INC.",120 N. Industrial Rd.,,,,"OSBORNE INDUSTRIES, INC.",United States,,,,,(785) 346-2192,Kansas,"Osborne, KS, 67473",57949,,,,,,,,,,,,,,,,
OWENS MACHINE AND TOOL COMPANY,561 N Cowan Avenue,,,,OWENS MACHINE AND TOOL COMPANY,United States,,,CORBIN,McCLARIN,972-219-2354,Texas,"Lewisville, TX, 75057",70970,,,,,,,,,,,,,,,,
"OXWELL, INC.",600 E 16Th,,,,"OXWELL, INC.",United States,,(620) 326-5170,,,(620) 326-7481,Kansas,"Wellington, KS, 67152",57948,,,,,,,,,,,,,,,,
OZ MACHINING L.L.C.,1717 Southwest Blvd Ste B-17,,,,OZ MACHINING L.L.C.,United States,,(316) 944-0877,,,(316) 944-0344,Kansas,"Wichita, KS, 67213",57947,,,,,,,,,,,,,,,,
P&E,1111 E 37Th St N,,,,P&E,United States,ap@peconstruct.com,,Matt Stearman,,"(316) 838-7511, 927-9650",Kansas,"Wichita, KS, 67219",58236,,,,,,,,,,,,,,,,
"P1 GROUP, INC.",2333 S. West Street,,,,"P1 GROUP, INC.",United States,,(316) 267-3667,,,(316) 267-3256,Kansas,"Wichita, KS, 67213",57921,,,,,,,,,,,,,,,,
"P1 GROUP, INC. - LENEXA",16210 West 108Th Street N,,,,"P1 GROUP, INC. - LENEXA",United States,,,,,(913) 529-5300,Kansas,"Lenexa, KS, 66219",57920,,,,,,,,,,,,,,,,
PACCOR,1701 Johnson Industrial Dr.,,,,PACCOR,United States,,,,,(816) 629-3327,Missouri,"Excelsior Springs, MO, 64024",57300,,,,,,,,,,,,,,,,
PACE ANALYTICAL SERVICES - FRONTENAC,808 West Mckay,,,,PACE ANALYTICAL SERVICES - FRONTENAC,United States,,,,,(620) 235-0003,Kansas,"Frontenac, KS, 66763",57919,,,,,,,,,,,,,,,,
PACE ANALYTICAL SERVICES - LENEXA,9608 Loiret Blvd,,,,PACE ANALYTICAL SERVICES - LENEXA,United States,,(913) 599-1759,,,(913) 563-1445,Kansas,"Lenexa, KS, 66219",57894,,,,,,,,,,,,,,,,
PANASONIC AUTOMOTIVE SYS. CO. OF AMERICA,10800 N Ambassador Dr,,,,PANASONIC AUTOMOTIVE SYS. CO. OF AMERICA,United States,,(816) 454-4494,,,(770) 631-5586,Missouri,"Kansas City, MO, 64153",57892,,,,,,,,,,,,,,,,
PARADIGM MACHINE INC.,,,,,PARADIGM MACHINE INC.,United States,,,,,,,", KS, ",58345,,,,,,,,,,,,,,,,
PARAGON NDT,2210 S Edwards St,,,,PARAGON NDT,United States,,(316) 927-4299,,,(316) 927-4285,Kansas,"Wichita, KS, 67213",57891,,,,,,,,,,,,,,,,
"PARAGON SERVICES, INC.",1015 S West,,,,"PARAGON SERVICES, INC.",United States,,(316) 945-8906,,,(316) 945-5285,Kansas,"Wichita, KS, 67213",57890,,,,,,,,,,,,,,,,
"PARAGON SERVICES, INC. - SHERIDAN",2434 S Sheridan,,,,"PARAGON SERVICES, INC. - SHERIDAN",United States,,,Cindy,Means,316-6119-0803,Kansas,"Wichita, KS, 67217",57889,,,,,,,,,,,,,,,,
PARK AEROSPACE TECHNOLOGIES CORP.,486 N. Oliver Road,,,,PARK AEROSPACE TECHNOLOGIES CORP.,United States,,(316) 283-3639,,,(316) 283-6500,Kansas,"Newton, KS, 67114",57888,,,,,,,,,,,,,,,,
PARK AEROSPACE TECHNOLOGIES CORP.,486 N. Oliver Road,,,,PARK AIRCRAFT TECHNOLOGIES CORP.,United States,,(316) 283-3639,,,(316) 283-6500,Kansas,"Newton, KS, 67114",58344,,,,,,,,,,,,,,,,
"PATRIOT MACHINE, INC.",76 South Corporate Hills Drive,,,,"PATRIOT MACHINE, INC.",United States,,636-94-8933,,,(636) 940-8200,Missouri,"St. Charles, MO, 63301",57887,,,,,,,,,,,,,,,,
"PATRIOT MANUFACTURING, LLC",7777 Osie,,,,"PATRIOT MANUFACTURING, LLC",United States,,,,,(316) 665-4431,Kansas,"Wichita, KS, 67207",57886,,,,,,,,,,,,,,,,
PATTERSON DENTAL,8201 E 34Th Cir N Ste 1307,,,,PATTERSON DENTAL,United States,,(316) 315-1899,,,(316) 315-1800,Kansas,"Wichita, KS, 67226",57885,,,,,,,,,,,,,,,,
PATTERSON MOLD AND TOOL,1005 Portwest Drive,,,,PATTERSON MOLD AND TOOL,United States,,,,,(636) 940-9988,Missouri,"St. Charles, MO, 63303",57884,,,,,,,,,,,,,,,,
"PCI - PERFORMANCE CONTRACTING, INC.",8846 N Sam Houston Pkwy W,Ste 120,,,"PCI - PERFORMANCE CONTRACTING, INC.",United States,,(913) 307-0453,,,(913) 928-2800,Texas,"Houston, TX, 77064",57883,,,,,,,,,,,,,,,,
PENN TOOL,601 Nw Business Park Ave.,,,,PENN TOOL,United States,,(816) 741-1019,,,(855) 855-3820,Missouri,"Riverside, MO, 64150",57882,,,,,,,,,,,,,,,,
PENTAIR FLOW TECHNOLOGIES,,,,,PENTAIR FLOW TECHNOLOGIES,United States,,,,,,,", KS, ",58390,,,,,,,,,,,,,,,,
"PERFEKTA, INC.",480 E 21St N,,,,"PERFEKTA, INC.",United States,,(316) 263-0106,,,(316) 263-2056,Kansas,"Wichita, KS, 67214",57881,,,,,,,,,,,,,,,,
PERSONAL PRESS INC.,946 W. 53Rd St. N.,,,,PERSONAL PRESS INC.,United States,,(316) 832-1655,,,(316) 832-9888,Kansas,"Wichita, KS, 67204",57880,,,,,,,,,,,,,,,,
PETE PACIFIC MACHINE,1622 Washington S,,,,PETE PACIFIC MACHINE,United States,,,,,(316) 650-8858,Kansas,"Wichita, KS, 67211",57879,,,,,,,,,,,,,,,,
PETERSON MANUFACTURING COMPANY,4200 East 135Th St.,,,,PETERSON MANUFACTURING COMPANY,United States,ap@pmlights.com,,,,(816) 765-2000,Missouri,"Grandview, MO, 65030",57878,,,,,,,,,,,,,,,,
PHILLIPS 66 PIPELINE,2400 E. 37Th St. North,,,,PHILLIPS 66 PIPELINE,United States,,,,,,Kansas,"Wichita, KS, 67219",58412,,,,,,,,,,,,,,,,
